installation_directory: /home/fran/research/MARACAS/
data_source: DB
paired_end: FALSE
working_directory: /home/fran/tmp
microalgae: phaeodactylum_tricornutum
main_folder: phatri
number_of_samples: 6
control_condition_name: dark
experimental_condition_name: blue
acc_sample1: SRR5298736
condition_sample1: dark
acc_sample2: SRR5298737 
condition_sample2: dark
acc_sample3: SRR5298738
condition_sample3: dark
acc_sample4: SRR5298743	
condition_sample4: blue
acc_sample5: SRR5298744
condition_sample5: blue
acc_sample6: SRR5298745
condition_sample6: blue
fold_change: 2
q_value: 0.05
