data_source: FILES
cluster: SLURM
number_processors: 4
paired_end: FALSE
working_directory: $HOME/tmp
microalgae: chlamydomonas_reinhardtii
main_folder: ld_vs_sd
number_of_samples: 8
control_condition_name: SD
experimental_condition_name: LD
loc_sample1: /home/fran/research/ld_vs_sd/cw15_ld_1.fastq.gz 
condition_sample1: LD
loc_sample2: /home/fran/research/ld_vs_sd/cw15_ld_2.fastq.gz 
condition_sample2: LD
loc_sample3: /home/fran/research/ld_vs_sd/cw15_ld_3.fastq.gz 
condition_sample3: LD
loc_sample4: /home/fran/research/ld_vs_sd/cw15_ld_4.fastq.gz 
condition_sample4: LD
loc_sample5: /home/fran/research/ld_vs_sd/cw15_sd_1.fastq.gz 
condition_sample5: SD
loc_sample6: /home/fran/research/ld_vs_sd/cw15_sd_2.fastq.gz
condition_sample6: SD
loc_sample7: /home/fran/research/ld_vs_sd/cw15_sd_3.fastq.gz
condition_sample7: SD
loc_sample8: /home/fran/research/ld_vs_sd/cw15_sd_4.fastq.gz
condition_sample8: SD
fold_change: 2
q_value: 0.05
