installation_directory: /home/fran/research/MARACAS/
data_source: DB
paired_end: FALSE
working_directory: /home/fran/tmp
microalgae: ostreococcus_tauri
main_folder: ostta_test_3
number_of_samples: 7
control_condition_name: iron_15H
experimental_condition_name: no_iron_15H
acc_sample1: SRR3101073
condition_sample1: iron_15H
acc_sample2: SRR3101075
condition_sample2: iron_15H
acc_sample3: SRR3101074
condition_sample3: iron_15H
acc_sample4: SRR3112577
condition_sample4: no_iron_15H
acc_sample5: SRR3112580
condition_sample5: no_iron_15H
acc_sample6: SRR3112576
condition_sample6: no_iron_15H
acc_sample7: SRR3112575
condition_sample7: no_iron_15H
fold_change: 2
q_value: 1
