installation_directory: /home/fran/research/MARACAS/
working_directory: /home/fran/tmp
microalgae: chlamydomonas_reinhardtii
main_folder: cre_test_1
number_of_samples: 11
control_condition_name: N_starvation_Oh
experimental_condition_name: N_starvation_1h
acc_sample1: SRR1521680	
condition_sample1: N_starvation_Oh
acc_sample2: SRR1521681
condition_sample2: N_starvation_Oh
acc_sample3: SRR1521682
condition_sample3: N_starvation_Oh
acc_sample4: SRR1521683
condition_sample4: N_starvation_Oh
acc_sample5: SRR1521684
condition_sample5: N_starvation_Oh
acc_sample6: SRR1521685
condition_sample6: N_starvation_Oh
acc_sample7: SRR1521698
condition_sample7: N_starvation_1h
acc_sample8: SRR1521699
condition_sample8: N_starvation_1h
acc_sample9: SRR1521700
condition_sample9: N_starvation_1h
acc_sample10: SRR1521701
condition_sample10: N_starvation_1h
acc_sample11: SRR1521702
condition_sample11: N_starvation_1h
fold_change: 2
q_value: 0.05
