data_source: FILES
cluster: SLURM
number_processors: 2
paired_end: FALSE
working_directory: $HOME
microalgae: test
main_folder: rna_seq_test
number_of_samples: 4
control_condition_name: iron
experimental_condition_name: no_iron
loc_sample1: $MARACAS/test/sample_1.fastq.gz
condition_sample1: iron
loc_sample2: $MARACAS/test/sample_2.fastq.gz
condition_sample2: iron
loc_sample3: $MARACAS/test/sample_3.fastq.gz
condition_sample3: no_iron
loc_sample4: $MARACAS/test/sample_4.fastq.gz
condition_sample4: no_iron
fold_change: 2
q_value: 1
