installation_directory: /home/fran/research/MARACAS/
data_source: FILES
cluster: SLURM
number_processors: 10
paired_end: FALSE
working_directory: /home/fran/tmp
microalgae: test
main_folder: local_test
number_of_samples: 4
control_condition_name: iron
experimental_condition_name: no_iron
loc_sample1: /home/fran/research/MARACAS/test/sample_1.fastq.gz
condition_sample1: iron
loc_sample2: /home/fran/research/MARACAS/test/sample_2.fastq.gz
condition_sample2: iron
loc_sample3: /home/fran/research/MARACAS/test/sample_3.fastq.gz
condition_sample3: no_iron
loc_sample4: /home/fran/research/MARACAS/test/sample_4.fastq.gz
condition_sample4: no_iron
fold_change: 2
q_value: 1
