installation_directory: /home/fran/research/MARACAS/
data_source: FILES
cluster: SLURM
number_processors: 5
working_directory: /home/fran/tmp
microalgae: chip_test
main_folder: chip_test
number_of_replicates: 2
included_control: yes
paired_end: FALSE
mode: histone_modification
histone_modification: H3K4me3
loc_chip_replicate_1: /home/fran/research/MARACAS/test/chip_chromosome1_1.fq.gz 
loc_control_replicate_1: /home/fran/research/MARACAS/test/control_chromosome1_1.fq.gz
loc_chip_replicate_2: /home/fran/research/MARACAS/test/chip_chromosome1_2.fq.gz
loc_control_replicate_2: /home/fran/research/MARACAS/test/control_chromosome1_2.fq.gz
